"2016/01/01",0711,1624
"2016/01/02",0711,1625
"2016/01/03",0711,1626
"2016/01/04",0711,1626
"2016/01/05",0711,1627
"2016/01/06",0711,1628
"2016/01/07",0711,1629
"2016/01/08",0710,1630
"2016/01/09",0710,1631
"2016/01/10",0710,1632
"2016/01/11",0710,1633
"2016/01/12",0710,1635
"2016/01/13",0709,1636
"2016/01/14",0709,1637
"2016/01/15",0708,1638
"2016/01/16",0708,1639
"2016/01/17",0708,1640
"2016/01/18",0707,1641
"2016/01/19",0706,1643
"2016/01/20",0706,1644
"2016/01/21",0705,1645
"2016/01/22",0705,1646
"2016/01/23",0704,1647
"2016/01/24",0703,1649
"2016/01/25",0702,1650
"2016/01/26",0702,1651
"2016/01/27",0701,1652
"2016/01/28",0700,1654
"2016/01/29",0659,1655
"2016/01/30",0658,1656
"2016/01/31",0657,1658
"2016/02/01",0656,1659
"2016/02/02",0655,1700
"2016/02/03",0654,1701
"2016/02/04",0653,1703
"2016/02/05",0652,1704
"2016/02/06",0651,1705
"2016/02/07",0650,1706
"2016/02/08",0649,1708
"2016/02/09",0647,1709
"2016/02/10",0646,1710
"2016/02/11",0645,1711
"2016/02/12",0644,1713
"2016/02/13",0642,1714
"2016/02/14",0641,1715
"2016/02/15",0640,1717
"2016/02/16",0638,1718
"2016/02/17",0637,1719
"2016/02/18",0636,1720
"2016/02/19",0634,1722
"2016/02/20",0633,1723
"2016/02/21",0631,1724
"2016/02/22",0630,1725
"2016/02/23",0628,1726
"2016/02/24",0627,1728
"2016/02/25",0625,1729
"2016/02/26",0624,1730
"2016/02/27",0622,1731
"2016/02/28",0621,1732
"2016/02/29",0619,1734
"2016/03/01",0618,1735
"2016/03/02",0616,1736
"2016/03/03",0615,1737
"2016/03/04",0613,1738
"2016/03/05",0611,1739
"2016/03/06",0610,1741
"2016/03/07",0608,1742
"2016/03/08",0606,1743
"2016/03/09",0605,1744
"2016/03/10",0603,1745
"2016/03/11",0601,1746
"2016/03/12",0700,1848
"2016/03/13",0658,1849
"2016/03/14",0656,1850
"2016/03/15",0655,1851
"2016/03/16",0653,1852
"2016/03/17",0651,1853
"2016/03/18",0650,1854
"2016/03/19",0648,1855
"2016/03/20",0646,1856
"2016/03/21",0645,1858
"2016/03/22",0643,1859
"2016/03/23",0641,1900
"2016/03/24",0639,1901
"2016/03/25",0638,1902
"2016/03/26",0636,1903
"2016/03/27",0634,1904
"2016/03/28",0633,1905
"2016/03/29",0631,1906
"2016/03/30",0629,1907
"2016/03/31",0628,1909
"2016/04/01",0626,1910
"2016/04/02",0624,1911
"2016/04/03",0623,1912
"2016/04/04",0621,1913
"2016/04/05",0619,1914
"2016/04/06",0618,1915
"2016/04/07",0616,1916
"2016/04/08",0614,1917
"2016/04/09",0613,1918
"2016/04/10",0611,1919
"2016/04/11",0609,1921
"2016/04/12",0608,1922
"2016/04/13",0606,1923
"2016/04/14",0605,1924
"2016/04/15",0603,1925
"2016/04/16",0601,1926
"2016/04/17",0600,1927
"2016/04/18",0558,1928
"2016/04/19",0557,1929
"2016/04/20",0555,1930
"2016/04/21",0554,1931
"2016/04/22",0552,1933
"2016/04/23",0551,1934
"2016/04/24",0549,1935
"2016/04/25",0548,1936
"2016/04/26",0547,1937
"2016/04/27",0545,1938
"2016/04/28",0544,1939
"2016/04/29",0543,1940
"2016/04/30",0541,1941
"2016/05/01",0540,1942
"2016/05/02",0539,1943
"2016/05/03",0537,1945
"2016/05/04",0536,1946
"2016/05/05",0535,1947
"2016/05/06",0534,1948
"2016/05/07",0532,1949
"2016/05/08",0531,1950
"2016/05/09",0530,1951
"2016/05/10",0529,1952
"2016/05/11",0528,1953
"2016/05/12",0527,1954
"2016/05/13",0526,1955
"2016/05/14",0525,1956
"2016/05/15",0524,1957
"2016/05/16",0523,1958
"2016/05/17",0522,1959
"2016/05/18",0521,2000
"2016/05/19",0520,2001
"2016/05/20",0519,2002
"2016/05/21",0518,2003
"2016/05/22",0518,2004
"2016/05/23",0517,2005
"2016/05/24",0516,2005
"2016/05/25",0516,2006
"2016/05/26",0515,2007
"2016/05/27",0514,2008
"2016/05/28",0514,2009
"2016/05/29",0513,2010
"2016/05/30",0513,2010
"2016/05/31",0512,2011
"2016/06/01",0512,2012
"2016/06/02",0511,2013
"2016/06/03",0511,2013
"2016/06/04",0510,2014
